date,spread_level,vix
2020-12-31,4.64,3.1245651453969594
2021-01-01,4.64,3.1245651453969594
2021-01-04,4.64,3.2947251371516386
2021-01-05,4.64,3.232384174892993
2021-01-06,4.64,3.221671912170202
2021-01-07,4.64,3.107720775502038
2021-01-08,4.64,3.070839746040796
2021-01-11,4.64,3.1813816204406202
2021-01-12,4.64,3.1497400860333387
2021-01-13,4.64,3.100542637906336
2021-01-14,4.64,3.1463051320333655
2021-01-15,4.64,3.1921210875593813
2021-01-18,4.64,3.1921210875593813
2021-01-19,4.64,3.1458749319837103
2021-01-20,4.64,3.0717669598299886
2021-01-21,4.64,3.0596455992976437
2021-01-22,4.64,3.086943153607375
2021-01-25,4.64,3.1437211512674406
2021-01-26,4.64,3.1363634032937364
2021-01-27,4.64,3.6165775423585313
2021-01-28,4.64,3.4081729953985804
2021-01-29,4.64,3.499231121933521
2021-02-01,4.64,3.4091655513113324
2021-02-02,4.64,3.241028629509334
2021-02-03,4.64,3.1315734964654043
2021-02-04,4.64,3.080532875246456
2021-02-05,4.64,3.038312721089109
2021-02-08,4.64,3.055886196373738
2021-02-09,4.64,3.0740812399649675
2021-02-10,4.64,3.09058780456667
2021-02-11,4.64,3.056356895370426
2021-02-12,4.64,2.994231147427724
2021-02-15,4.64,2.994231147427724
2021-02-16,4.64,3.0661907372025525
2021-02-17,4.64,3.068052935133617
2021-02-18,4.64,3.1130707659712242
2021-02-19,4.64,3.093312601892855
2021-02-22,4.64,3.1548704948922883
2021-02-23,4.64,3.1402654242862895
2021-02-24,4.64,3.060583245873607
2021-02-25,4.64,3.363495514478144
2021-02-26,4.64,3.3304171996011083
2021-03-01,4.64,3.150596984114906
2021-03-02,4.64,3.1822118404966093
2021-03-03,4.64,3.283539338193923
2021-03-04,4.64,3.3523572162426816
2021-03-05,4.64,3.2051824977361982
2021-03-08,4.64,3.2375012889913655
2021-03-09,4.64,3.1793030497483774
2021-03-10,4.64,3.1161784266298582
2021-03-11,4.64,3.086943153607375
2021-03-12,4.64,3.029650491757452
2021-03-15,4.64,2.997231149677727
2021-03-16,4.64,2.9851767596144745
2021-03-17,4.64,2.9564715596006885
2021-03-18,4.64,3.0717669598299886
2021-03-19,4.64,3.0421386463681466
2021-03-22,4.64,2.9381031607173544
2021-03-23,4.64,3.0106208860477417
2021-03-24,4.64,3.054001181677967
2021-03-25,4.64,2.9861868607104594
2021-03-26,4.64,2.937043277205311
2021-03-29,4.64,3.032064202801381
2021-03-30,4.64,2.976039640208255
2021-03-31,4.64,2.9652730660692823
2021-04-01,4.64,2.8524391037275145
2021-04-02,4.64,2.8524391037275145
2021-04-05,4.64,2.8853592160726205
2021-04-06,4.64,2.8970163006148333
2021-04-07,4.64,2.8425810940598164
2021-04-08,4.64,2.830267833826459
2021-04-09,4.64,2.8148097376737438
2021-04-12,4.64,2.827905162910489
2021-04-13,4.64,2.8124102164264526
2021-04-14,4.64,2.8326249356838407
2021-04-15,4.64,2.8075938314384716
2021-04-16,4.64,2.7880929087757464
2021-04-19,4.64,2.850128299695199
2021-04-20,4.64,2.9274534328006965
2021-04-21,4.64,2.8622008809294686
2021-04-22,4.64,2.9290581402859983
2021-04-23,4.64,2.8524391037275145
2021-04-26,4.64,2.8701690505786455
2021-04-27,4.64,2.8656235882069705
2021-04-28,4.64,2.8495497633759097
2021-04-29,4.64,2.8684669225081145
2021-04-30,4.64,2.9236990706541595
2021-05-03,4.64,2.907447358686419
2021-05-04,4.64,2.969388298214389
2021-05-05,4.64,2.952302715626655
2021-05-06,4.64,2.91180703861623
2021-05-07,4.64,2.8148097376737438
2021-05-10,4.64,2.9785861147190205
2021-05-11,4.64,3.083743150876704
2021-05-12,4.64,3.3174533882291946
2021-05-13,4.64,3.141130476243348
2021-05-14,4.64,2.934388643312939
2021-05-17,4.64,2.9816333491744893
2021-05-18,4.64,3.060583245873607
2021-05-19,4.64,3.099190981922221
2021-05-20,4.64,3.028683373693677
2021-05-21,4.64,3.0032042883926917
2021-05-24,4.64,2.91235066461494
2021-05-25,4.64,2.935982269148217
2021-05-26,4.64,2.854168709232204
2021-05-27,4.64,2.817801065061329
2021-05-28,4.64,2.818995095053937
2021-05-31,4.64,2.818995095053937
2021-06-01,4.64,2.884800712846709
2021-06-02,4.64,2.8610573702273894
2021-06-03,4.64,2.8925915146344776
2021-06-04,4.64,2.7985001040242823
2021-06-07,4.64,2.7985001040242823
2021-06-08,4.64,2.837322536806349
2021-06-09,4.64,2.884241897520628
2021-06-10,4.64,2.7788192719904172
2021-06-11,4.64,2.750470916986162
2021-06-14,4.64,2.7966713927557385
2021-06-15,4.64,2.834389123145228
2021-06-16,4.64,2.8986705607108596
2021-06-17,4.64,2.8763855159214247
2021-06-18,4.64,3.0301337002713233
2021-06-21,4.64,2.884241897520628
2021-06-22,4.64,2.8130106367386967
2021-06-23,4.64,2.792391349535961
2021-06-24,4.64,2.770711962226921
2021-06-25,4.64,2.7485521444115397
2021-06-28,4.64,2.757475084429733
2021-06-29,4.64,2.7738379416402132
2021-06-30,4.64,2.761906873892921
2021-07-01,4.64,2.739548868161581
2021-07-02,4.64,2.712706012638404
2021-07-05,4.64,2.712706012638404
2021-07-06,4.64,2.799717389628034
2021-07-07,4.64,2.785011242238338
2021-07-08,4.64,2.9444389791664403
2021-07-09,4.64,2.7837759116303458
2021-07-12,4.64,2.783157673589016
2021-07-13,4.64,2.840247370713596
2021-07-14,4.64,2.7930039069823738
2021-07-15,4.64,2.8338014064077703
2021-07-16,4.64,2.915064370486536
2021-07-19,4.64,3.1135153092103742
2021-07-20,4.64,2.982140320034524
2021-07-21,4.64,2.8853592160726205
2021-07-22,4.64,2.872999508171694
2021-07-23,4.64,2.8449093838194073
2021-07-26,4.64,2.866761892257031
2021-07-27,4.64,2.963209081848431
2021-07-28,4.64,2.907447358686419
2021-07-29,4.64,2.8735646395797834
2021-07-30,4.64,2.9036169846461855
2021-08-02,4.64,2.968361076757859
2021-08-03,4.64,2.8925915146344776
2021-08-04,4.64,2.8887037007954675
2021-08-05,4.64,2.8495497633759097
2021-08-06,4.64,2.7819200496686656
2021-08-09,4.64,2.8166056076565553
2021-08-10,4.64,2.8207834710894493
2021-08-11,4.64,2.7763317085186157
2021-08-12,4.64,2.7466296830696852
2021-08-13,4.64,2.7376090033437546
2021-08-16,4.64,2.7800607370784824
2021-08-17,4.64,2.8853592160726205
2021-08-18,4.64,3.071303460401065
2021-08-19,4.64,3.075928815548268
2021-08-20,4.64,2.9210087273580543
2021-08-23,4.64,2.8419981736119486
2021-08-24,4.64,2.8460714989995846
2021-08-25,4.64,2.8207834710894493
2021-08-26,4.64,2.935982269148217
2021-08-27,4.64,2.7966713927557385
2021-08-30,4.64,2.784393767689544
2021-08-31,4.64,2.8021475244813256
2021-09-01,4.64,2.779440197188883
2021-09-02,4.64,2.7978909051019993
2021-09-03,4.64,2.7978909051019993
2021-09-06,4.64,2.7978909051019993
2021-09-07,4.64,2.8981194446869907
2021-09-08,4.64,2.8881470628740535
2021-09-09,4.64,2.9338568698359038
2021-09-10,4.64,3.0421386463681466
2021-09-13,4.64,2.9637254774189046
2021-09-14,4.64,2.968361076757859
2021-09-15,4.64,2.900322088749333
2021-09-16,4.64,2.9279886214674717
2021-09-17,4.64,3.035433640405543
2021-09-20,4.64,3.246880021277798
2021-09-21,4.64,3.192942442841696
2021-09-22,4.64,3.038312721089109
2021-09-23,4.64,2.924773184613497
2021-09-24,4.64,2.8763855159214247
2021-09-27,4.64,2.9317269435780786
2021-09-28,4.64,3.1463051320333655
2021-09-29,4.64,3.1161784266298582
2021-09-30,4.64,3.1415627217655304
2021-10-01,4.64,3.0516399054922867
2021-10-04,4.64,3.133753571451366
2021-10-05,4.64,3.0587070727153796
2021-10-06,4.64,3.044522437723423
2021-10-07,4.64,2.972463646614637
2021-10-08,4.64,2.9322598505984176
2021-10-11,4.64,2.995732273553991
2021-10-12,4.64,2.9882040071331994
2021-10-13,4.64,2.925309809257445
2021-10-14,4.64,2.8249439525737094
2021-10-15,4.64,2.791165107812717
2021-10-18,4.64,2.7917784166329223
2021-10-19,4.64,2.7536607123542622
2021-10-20,4.64,2.740194654428777
2021-10-21,4.64,2.7087166456453704
2021-10-22,4.64,2.7363136663750693
2021-10-25,4.64,2.7239235502585
2021-10-26,4.64,2.7713379403381286
2021-10-27,4.64,2.8320361808832013
2021-10-28,4.64,2.805176911832933
2021-10-29,4.64,2.7887081041196646
2021-11-01,4.64,2.7978909051019993
2021-11-02,4.64,2.7744619666214616
2021-11-03,4.64,2.714694743820879
2021-11-04,4.64,2.73696154459663
2021-11-05,4.64,2.8021475244813256
2021-11-08,4.64,2.8460714989995846
2021-11-09,4.64,2.8780742300857587
2021-11-10,4.64,2.930126516455997
2021-11-11,4.64,2.8713021951758138
2021-11-12,4.64,2.790551422613954
2021-11-15,4.64,2.8027541365715076
2021-11-16,4.64,2.7954503913830435
2021-11-17,4.64,2.839663087904102
2021-11-18,4.64,2.8673305587494666
2021-11-19,4.64,2.8853592160726205
2021-11-22,4.64,2.9533465570575532
2021-11-23,4.64,2.96424160646262
2021-11-24,4.64,2.922085733385692
2021-11-25,4.64,2.922085733385692
2021-11-26,4.64,3.3541057741283047
2021-11-29,4.64,3.133753571451366
2021-11-30,4.64,3.3028492586443794
2021-12-01,4.64,3.4378506993101907
2021-12-02,4.64,3.3304171996011083
2021-12-03,4.64,3.4232849781261603
2021-12-06,4.64,3.3024814087229974
2021-12-07,4.64,3.0860299115347716
2021-12-08,4.64,2.990719731730447
2021-12-09,4.64,3.0717669598299886
2021-12-10,4.64,2.9279886214674717
2021-12-13,4.64,3.011113375592293
2021-12-14,4.64,3.0860299115347716
2021-12-15,4.64,2.9595868269176377
2021-12-16,4.64,3.0238337036648657
2021-12-17,4.64,3.071303460401065
2021-12-20,4.64,3.12982600803469
2021-12-21,4.64,3.044998514856909
2021-12-22,4.64,2.924773184613497
2021-12-23,4.64,2.8881470628740535
2021-12-24,4.64,2.8881470628740535
2021-12-27,4.64,2.8724340572094973
2021-12-28,4.64,2.864483986944037
2021-12-29,4.64,2.830267833826459
2021-12-30,4.64,2.8524391037275145
2021-12-31,4.64,2.8460714989995846
2022-01-03,4.64,2.8094026953624978
2022-01-04,4.64,2.827905162910489
2022-01-05,4.64,2.982140320034524
2022-01-06,4.64,2.976039640208255
2022-01-07,4.64,2.9317269435780786
2022-01-10,4.64,2.9652730660692823
2022-01-11,4.64,2.9128939952449864
2022-01-12,4.64,2.8690346205080335
2022-01-13,4.64,3.011113375592293
2022-01-14,4.64,2.9543893100196086
2022-01-17,4.64,2.9543893100196086
2022-01-18,4.64,3.126321843257593
2022-01-19,4.64,3.1717842173343502
2022-01-20,4.64,3.2422016501716975
2022-01-21,4.64,3.3621099929541085
2022-01-24,4.64,3.3978584803966405
2022-01-25,4.64,3.4391352210025476
2022-01-26,4.64,3.464485120898074
2022-01-27,4.64,3.4173987610001633
2022-01-28,4.64,3.319987326236612
2022-01-31,4.64,3.2120525995200753
2022-02-01,4.64,3.08922261664133
2022-02-02,4.64,3.095125017432026
2022-02-03,4.64,3.192531849528599
2022-02-04,4.64,3.1450139762697455
2022-02-07,4.64,3.1293886583666644
2022-02-08,4.64,3.0652583362026014
2022-02-09,4.64,2.993730270883318
2022-02-10,4.64,3.1742967814702334
2022-02-11,4.64,3.3090820927543496
2022-02-14,4.64,3.3439213138424253
2022-02-15,4.64,3.246490991901174
2022-02-16,4.64,3.190064743014081
2022-02-17,4.64,3.3361253849184407
2022-02-18,4.64,3.3232358401924436
2022-02-21,4.64,3.3232358401924436
2022-02-22,4.64,3.360722549096437
2022-02-23,4.64,3.4346321577483927
2022-02-24,4.64,3.411807560774171
2022-02-25,4.64,3.3174533882291946
2022-02-28,4.64,3.4061849231731944
2022-03-01,4.64,3.506157817298642
2022-03-02,4.64,3.4255647381104497
2022-03-03,4.64,3.4170707308184456
2022-03-04,4.64,3.4651107074058083
2022-03-07,4.64,3.5959414584546674
2022-03-08,4.64,3.559055466277736
2022-03-09,4.64,3.479700443150099
2022-03-10,4.64,3.408834808791367
2022-03-11,4.64,3.4258899942525267
2022-03-14,4.64,3.4585224482814247
2022-03-15,4.64,3.395514598526657
2022-03-16,4.64,3.283539338193923
2022-03-17,4.64,3.245322994883049
2022-03-18,4.64,3.1726224403507386
2022-03-21,4.64,3.158276202739271
2022-03-22,4.64,3.1328821117012247
2022-03-23,4.64,3.1599747169480397
2022-03-24,4.64,3.075928815548268
2022-03-25,4.64,3.035433640405543
2022-03-28,4.64,2.9770590082883697
2022-03-29,4.64,2.9391619220655967
2022-03-30,4.64,2.9616582932202395
2022-03-31,4.64,3.0233474405869645
2022-04-01,4.64,2.9770590082883697
2022-04-04,4.64,2.9215473753646144
2022-04-05,4.64,3.0459499897146083
2022-04-06,4.64,3.095577608523707
2022-04-07,4.64,3.070375816549757
2022-04-08,4.64,3.052112606990099
2022-04-11,4.64,3.193352867637115
2022-04-12,4.64,3.1888289035159043
2022-04-13,4.64,3.0828269804049246
2022-04-14,4.64,3.122364924487357
2022-04-15,4.64,3.122364924487357
2022-04-18,4.64,3.09874002362822
2022-04-19,4.64,3.0619880693310564
2022-04-20,4.64,3.011605622710281
2022-04-21,4.64,3.121483478859551
2022-04-22,4.64,3.339676525013905
2022-04-25,4.64,3.2965773325320527
2022-04-26,4.64,3.5121422756138823
2022-04-27,4.64,3.4531571205928664
2022-04-28,4.64,3.4008639927609177
2022-04-29,4.64,3.5085558999826545
2022-05-02,4.64,3.4763048541489607
2022-05-03,4.64,3.3758795736778655
2022-05-04,4.64,3.2355362657613083
2022-05-05,4.64,3.4404180948154366
2022-05-06,4.64,3.4075107437187473
2022-05-09,4.64,3.548179572010801
2022-05-10,4.64,3.49620448524049
2022-05-11,4.64,3.4830845411343394
2022-05-12,4.64,3.4585224482814247
2022-05-13,4.64,3.3628029936748436
2022-05-16,4.64,3.3130945001071823
2022-05-17,4.64,3.261935314328648
2022-05-18,4.64,3.4326960487215263
2022-05-19,4.64,3.3792925462741055
2022-05-20,4.64,3.382014562245381
2022-05-23,4.64,3.349202086543775
2022-05-24,4.64,3.3826939100975957
2022-05-25,4.64,3.34533224882076
2022-05-26,4.64,3.3141860046725258
2022-05-27,4.64,3.2472688993694185
2022-05-30,4.64,3.2786530289040616
2022-05-31,4.64,3.2653776585196206
2022-06-01,4.64,3.2461018111217923
2022-06-02,4.64,3.20761263258949
2022-06-03,4.64,3.210440346047099
2022-06-06,4.64,3.221671912170202
2022-06-07,4.64,3.1788868166518376
2022-06-08,4.64,3.1763857732472487
2022-06-09,4.64,3.261552099148637
2022-06-10,4.64,3.3232358401924436
2022-06-13,4.64,3.5269485869677157
2022-06-14,4.64,3.487069220736119
2022-06-15,4.64,3.3884498088396526
2022-06-16,4.64,3.4949912609485163
2022-06-17,4.64,3.4381719844535166
2022-06-20,4.64,3.434954478460289
2022-06-21,4.64,3.4075107437187473
2022-06-22,4.64,3.3655702040190043
2022-06-23,4.64,3.3690184832979204
2022-06-24,4.64,3.3043193066856684
2022-06-27,4.64,3.2939832973550063
2022-06-28,4.64,3.344979701663927
2022-06-29,4.64,3.3379025312898416
2022-06-30,4.64,3.3572454941329726
2022-07-01,4.64,3.2846635654062037
2022-07-04,4.64,3.315276319154516
2022-07-05,4.64,3.315639493300509
2022-07-06,4.64,3.2857865301508276
2022-07-07,4.64,3.261168737058452
2022-07-08,4.64,3.204371138665319
2022-07-11,4.64,3.2646137165420543
2022-07-12,4.64,3.306520334720247
2022-07-13,4.64,3.2891478778535324
2022-07-14,4.64,3.2733640101522705
2022-07-15,4.64,3.1875915348284343
2022-07-18,4.64,3.2308043957334744
2022-07-19,4.64,3.1986731175506815
2022-07-20,4.64,3.1730412885244013
2022-07-21,4.64,3.1402654242862895
2022-07-22,4.64,3.136797713832594
2022-07-25,4.64,3.151025157960026
2022-07-26,4.64,3.206398303357088
2022-07-27,4.64,3.1458749319837103
2022-07-28,4.64,3.1059310658520665
2022-07-29,4.64,3.0601145324832593
2022-08-01,4.64,3.1285133847878095
2022-08-02,4.64,3.175132901920282
2022-08-03,4.64,3.08876713952118
2022-08-04,4.64,3.0652583362026014
2022-08-05,4.64,3.0516399054922867
2022-08-08,4.64,3.058237478905388
2022-08-09,4.64,3.080532875246456
2022-08-10,4.64,2.9826470340053355
2022-08-11,4.64,3.005682604407159
2022-08-12,4.64,2.9719517448885875
2022-08-15,4.64,2.9932291433358724
2022-08-16,4.64,2.9801108926510342
2022-08-17,4.64,2.990719731730447
2022-08-18,4.64,2.9734866646066713
2022-08-19,4.64,3.0252910757955354
2022-08-22,4.64,3.169685580677429
2022-08-23,4.64,3.1826266921930797
2022-08-24,4.64,3.1276373444339294
2022-08-25,4.64,3.0809921175048145
2022-08-26,4.64,3.241028629509334
2022-08-29,4.64,3.266141017335315
2022-08-30,4.64,3.266141017335315
2022-08-31,4.64,3.2530839961979376
2022-09-01,4.64,3.241028629509334
2022-09-02,4.64,3.2375012889913655
2022-09-05,4.64,3.2577118486533987
2022-09-06,4.64,3.2924979647388146
2022-09-07,4.64,3.204371138665319
2022-09-08,4.64,3.1616703510974213
2022-09-09,4.64,3.126321843257593
2022-09-12,4.64,3.1726224403507386
2022-09-13,4.64,3.305787196857497
2022-09-14,4.64,3.264231526588998
2022-09-15,4.64,3.2684276036974484
2022-09-16,4.64,3.269568939183719
2022-09-19,4.64,3.248822901236153
2022-09-20,4.64,3.3017453026904953
2022-09-21,4.64,3.331847303527362
2022-09-22,4.64,3.3087165288679903
2022-09-23,4.64,3.3985271531062766
2022-09-26,4.64,3.4738280726970627
2022-09-27,4.64,3.484312288372662
2022-09-28,4.64,3.407179453339703
2022-09-29,4.64,3.460723360976182
2022-09-30,4.64,3.453789831781326
2022-10-03,4.64,3.40452517175483
2022-10-04,4.64,3.3697067145707846
2022-10-05,4.64,3.351656936102019
2022-10-06,4.64,3.4183822064162563
2022-10-07,4.64,3.445533195482207
2022-10-10,4.64,3.479700443150099
2022-10-11,4.64,3.515418525752178
2022-10-12,4.64,3.5136328109919437
2022-10-13,4.64,3.4638591427868666
2022-10-14,4.64,3.4663607075685685
2022-10-17,4.64,3.445852022202587
2022-10-18,4.64,3.417726683613366
2022-10-19,4.64,3.4262151446374434
2022-10-20,4.64,3.4005304926744517
2022-10-21,4.64,3.3908102887756684
2022-10-24,4.64,3.396184839838611
2022-10-25,4.64,3.3484995926617063
2022-10-26,4.64,3.3061538329752613
2022-10-27,4.64,3.3101779832749867
2022-10-28,4.64,3.248434627109745
2022-10-31,4.64,3.2534704696327
2022-11-01,4.64,3.2507620137305224
2022-11-02,4.64,3.2526973733437115
2022-11-03,4.64,3.2308043957334744
2022-11-04,4.64,3.2007118542405295
2022-11-07,4.64,3.192531849528599
2022-11-08,4.64,3.2402458506043934
2022-11-09,4.64,3.261552099148637
2022-11-10,4.64,3.158276202739271
2022-11-11,4.64,3.1144038032714896
2022-11-14,4.64,3.166740070447672
2022-11-15,4.64,3.2003044392827653
2022-11-16,4.64,3.1826266921930797
2022-11-17,4.64,3.175132901920282
2022-11-18,4.64,3.1406980438041767
2022-11-21,4.64,3.1072736482868986
2022-11-22,4.64,3.058237478905388
2022-11-23,4.64,3.013080911888604
2022-11-24,4.64,3.01651481273652
2022-11-25,4.64,3.0204248861443626
2022-11-28,4.64,3.100542637906336
2022-11-29,4.64,3.0860299115347716
2022-11-30,4.64,3.0243197304059035
2022-12-01,4.64,2.987700101856727
2022-12-02,4.64,2.947591898226056
2022-12-05,4.64,3.0325462466767075
2022-12-06,4.64,3.09874002362822
2022-12-07,4.64,3.121483478859551
2022-12-08,4.64,3.1041381473977774
2022-12-09,4.64,3.1280754605417043
2022-12-12,4.64,3.2188758248682006
2022-12-13,4.64,3.1157350659486873
2022-12-14,4.64,3.051166980442092
2022-12-15,4.64,3.1280754605417043
2022-12-16,4.64,3.1188344706879745
2022-12-19,4.64,3.109953417644014
2022-12-20,4.64,3.067122269640664
2022-12-21,4.64,2.9992261628082466
2022-12-22,4.64,3.089677886396519
2022-12-23,4.64,3.038312721089109
2022-12-26,4.64,3.038312721089109
2022-12-27,4.64,3.075005454448499
2022-12-28,4.64,3.0973859272804907
