date,spread_level,vix
2022-12-29,4.64,3.0652583362026014
2022-12-30,4.64,3.075928815548268
2023-01-02,4.64,3.075928815548268
2023-01-03,4.64,3.131136910560194
2023-01-04,4.64,3.0914968955383704
2023-01-05,4.64,3.111735949310297
2023-01-06,4.64,3.0506938316279655
2023-01-09,4.64,3.089677886396519
2023-01-10,4.64,3.0243197304059035
2023-01-11,4.64,3.0487989944906833
2023-01-12,4.64,2.935451342669061
2023-01-13,4.64,2.9096295745005794
2023-01-16,4.64,2.9699015135194693
2023-01-17,4.64,2.963209081848431
2023-01-18,4.64,3.012589390620414
2023-01-19,4.64,3.021400020302569
2023-01-20,4.64,2.9882040071331994
2023-01-23,4.64,2.9861868607104594
2023-01-24,4.64,2.954910279033736
2023-01-25,4.64,2.9486406660201405
2023-01-26,4.64,2.930126516455997
2023-01-27,4.64,2.9183111265854063
2023-01-30,4.64,2.9927277645336923
2023-01-31,4.64,2.9652730660692823
2023-02-01,4.64,2.8831233291713367
2023-02-02,4.64,2.930126516455997
2023-02-03,4.64,2.9085390618516134
2023-02-06,4.64,2.9668182633893485
2023-02-07,4.64,2.926382195419198
2023-02-08,4.64,2.9770590082883697
2023-02-09,4.64,3.030616675407493
2023-02-10,4.64,3.0218872310308424
2023-02-13,4.64,3.012589390620414
2023-02-14,4.64,2.9396908826703663
2023-02-15,4.64,2.9030685886905716
2023-02-16,4.64,3.0041963519661206
2023-02-17,4.64,2.9967317738870745
2023-02-20,4.64,3.055415275715165
2023-02-21,4.64,3.12982600803469
2023-02-22,4.64,3.1041381473977774
2023-02-23,4.64,3.051166980442092
2023-02-24,4.64,3.075928815548268
2023-02-27,4.64,3.0421386463681466
2023-02-28,4.64,3.0301337002713233
2023-03-01,4.64,3.0243197304059035
2023-03-02,4.64,2.9750192319564492
2023-03-03,4.64,2.9172300453990334
2023-03-06,4.64,2.9236990706541595
2023-03-07,4.64,2.9750192319564492
2023-03-08,4.64,2.950211758252182
2023-03-09,4.64,3.1183922862898785
2023-03-10,4.64,3.2108436531709366
2023-03-13,4.64,3.277899165317662
2023-03-14,4.64,3.166740070447672
2023-03-15,4.64,3.2634667081960758
2023-03-16,4.64,3.1350593387750902
2023-03-17,4.64,3.23907053215372
2023-03-20,4.64,3.184284380098582
2023-03-21,4.64,3.062455905596899
2023-03-22,4.64,3.102791345847399
2023-03-23,4.64,3.1183922862898785
2023-03-24,4.64,3.0791538816930633
2023-03-27,4.64,3.0252910757955354
2023-03-28,4.64,2.994231147427724
2023-03-29,4.64,2.9507349076232554
2023-03-30,4.64,2.9454910571172443
2023-03-31,4.64,2.928523523860541
2023-04-03,4.64,2.920469789053444
2023-04-04,4.64,2.9444389791664403
2023-04-05,4.64,2.9486406660201405
2023-04-06,4.64,2.91235066461494
2023-04-07,4.64,2.91235066461494
2023-04-10,4.64,2.9428587839469227
2023-04-11,4.64,2.9496883350525844
2023-04-12,4.64,2.949164637737656
2023-04-13,4.64,2.8791984572980396
2023-04-14,4.64,2.837322536806349
2023-04-17,4.64,2.830267833826459
2023-04-18,4.64,2.8231630082027146
2023-04-19,4.64,2.800933195248924
2023-04-20,4.64,2.843163674909384
2023-04-21,4.64,2.8195915758351173
2023-04-24,4.64,2.826721730819709
2023-04-25,4.64,2.9317269435780786
2023-04-26,4.64,2.935982269148217
2023-04-27,4.64,2.834976494674597
2023-04-28,4.64,2.7587433154177283
2023-05-01,4.64,2.77757626375082
2023-05-02,4.64,2.8780742300857587
2023-05-03,4.64,2.9090844668283187
2023-05-04,4.64,3.000222178826843
2023-05-05,4.64,2.844327819394758
2023-05-08,4.64,2.8320361808832013
2023-05-09,4.64,2.8741294517947424
2023-05-10,4.64,2.8296776892239084
2023-05-11,4.64,2.829087196145044
2023-05-12,4.64,2.834976494674597
2023-05-15,4.64,2.840247370713596
2023-05-16,4.64,2.8898160479624417
2023-05-17,4.64,2.825536896557877
2023-05-18,4.64,2.775708849576025
2023-05-19,4.64,2.821973947420524
2023-05-22,4.64,2.845490610223448
2023-05-23,4.64,2.9193910402972683
2023-05-24,4.64,2.997231149677727
2023-05-25,4.64,2.9517803860248084
2023-05-26,4.64,2.8875901149342877
2023-05-29,4.64,2.859912550411456
2023-05-30,4.64,2.859912550411456
2023-05-31,4.83,2.88703285663065
2023-06-01,4.81,2.750470916986162
2023-06-02,4.69,2.681021528714291
2023-06-05,4.6,2.689886230474539
2023-06-06,4.57,2.6361960973342264
2023-06-07,4.48,2.6347624053323777
2023-06-08,4.49,2.613739521630969
2023-06-09,4.47,2.626840145676667
2023-06-12,4.46,2.7087166456453704
2023-06-13,4.39,2.681706225762608
2023-06-14,4.33,2.6304489550786583
2023-06-15,4.3,2.6741486494265287
2023-06-16,4.28,2.605648267484129
2023-06-19,4.25,2.6525374911719513
2023-06-20,4.35,2.6304489550786583
2023-06-21,4.38,2.580216829592325
2023-06-22,4.38,2.558002204858551
2023-06-23,4.49,2.5982353350950036
2023-06-26,4.54,2.6567569067146595
2023-06-27,4.47,2.620311286794203
2023-06-28,4.5,2.5974910105351463
2023-06-29,4.42,2.605648267484129
2023-06-30,4.46,2.6093342281630525
2023-07-03,4.38,2.6078614738467776
2023-07-04,4.38,2.617395832834079
2023-07-05,4.4,2.6518325211039815
2023-07-06,4.37,2.73696154459663
2023-07-07,4.43,2.696652156149841
2023-07-10,4.44,2.712706012638404
2023-07-11,4.41,2.6973262377392344
2023-07-12,4.38,2.605648267484129
2023-07-13,4.34,2.6108048166633746
2023-07-14,4.31,2.590767040487478
2023-07-17,4.38,2.601207105484161
2023-07-18,4.45,2.5877640352277083
2023-07-19,4.4,2.6217658325051976
2023-07-20,4.35,2.63834278867739
2023-07-21,4.38,2.6100697927420065
2023-07-24,4.41,2.6326080059353516
2023-07-25,4.39,2.6290069937617573
2023-07-26,4.34,2.579458966729223
2023-07-27,4.3,2.667922410011431
2023-07-28,4.3,2.5900171341906173
2023-07-31,4.38,2.612273245708441
2023-08-01,4.32,2.6340447877917144
2023-08-02,4.4,2.7781979610042917
2023-08-03,4.43,2.767576180416237
2023-08-04,4.44,2.8390784635086144
2023-08-07,4.44,2.758109400974947
2023-08-08,4.54,2.771963526845863
2023-08-09,4.48,2.7700855920216627
2023-08-10,4.44,2.7631695003232895
2023-08-11,4.39,2.6973262377392344
2023-08-14,4.38,2.695977619867941
2023-08-15,4.38,2.800933195248924
2023-08-16,4.42,2.8201877010390604
2023-08-17,4.46,2.884241897520628
2023-08-18,4.53,2.8507065015037334
2023-08-21,4.49,2.8408313123360287
2023-08-22,4.5,2.831447079246135
2023-08-23,4.59,2.7713379403381286
2023-08-24,4.56,2.8449093838194073
2023-08-25,4.52,2.7523860149222616
2023-08-28,4.51,2.71336936257981
2023-08-29,4.48,2.670694414558441
2023-08-30,4.47,2.6304489550786583
2023-08-31,4.5,2.6078614738467776
2023-09-01,4.47,2.5718485799218085
2023-09-04,4.41,2.626116818339524
2023-09-05,4.39,2.6397713603489157
2023-09-06,4.35,2.670694414558441
2023-09-07,4.35,2.667228206581955
2023-09-08,4.36,2.6275629501895237
2023-09-11,4.3,2.624668592163159
2023-09-12,4.28,2.655352412101761
2023-09-13,4.24,2.601207105484161
2023-09-14,4.23,2.551006451492524
2023-09-15,4.15,2.6239436918052106
2023-09-18,4.12,2.6390573296152584
2023-09-19,4.1,2.6468837658647226
2023-09-20,4.12,2.717340248009303
2023-09-21,4.18,2.864483986944037
2023-09-22,4.21,2.8449093838194073
2023-09-25,4.24,2.8273136219290276
2023-09-26,4.31,2.9412760877579323
2023-09-27,4.33,2.9025198918318122
2023-09-28,4.32,2.853015971352396
2023-09-29,4.45,2.8633430855082453
2023-10-02,4.42,2.8684669225081145
2023-10-03,4.5,2.984671326194566
2023-10-04,4.63,2.922085733385692
2023-10-05,4.69,2.9172300453990334
2023-10-06,4.74,2.859339648648436
2023-10-09,4.86,2.8735646395797834
2023-10-10,4.77,2.834976494674597
2023-10-11,4.69,2.7781979610042917
2023-10-12,4.62,2.8148097376737438
2023-10-13,4.68,2.961140828784372
2023-10-16,4.69,2.845490610223448
2023-10-17,4.66,2.883682769745368
2023-10-18,4.71,2.9559514035421466
2023-10-19,4.81,3.0633909220278057
2023-10-20,4.93,3.0777729838902004
2023-10-23,4.93,3.0140632302387145
2023-10-24,4.83,2.9428587839469227
2023-10-25,4.8,3.005187432324746
2023-10-26,4.89,3.0291670496402285
2023-10-27,4.9,3.0572976292121457
2023-10-30,4.88,2.9831534913471307
2023-10-31,4.83,2.8981194446869907
2023-11-01,4.82,2.825536896557877
2023-11-02,4.67,2.751109690562657
2023-11-03,4.65,2.702032128776647
2023-11-06,4.58,2.7006898466959175
2023-11-07,4.61,2.6953026282797072
2023-11-08,4.58,2.670694414558441
2023-11-09,4.55,2.727199019940971
2023-11-10,4.54,2.6511270537025893
2023-11-13,4.5,2.6919208191723265
2023-11-14,4.48,2.6504210882655737
2023-11-15,4.4,2.6518325211039815
2023-11-16,4.47,2.6616571615324998
2023-11-17,4.44,2.624668592163159
2023-11-20,4.4,2.596000697293587
2023-11-21,4.41,2.5915163848462583
2023-11-22,4.36,2.553343811341229
2023-11-23,4.3,2.5494451709255714
2023-11-24,4.27,2.522523513359307
2023-11-27,4.32,2.540814281726296
2023-11-28,4.38,2.540814281726296
2023-11-29,4.32,2.563409711275944
2023-11-30,4.32,2.558776498354456
2023-12-01,4.35,2.5360749363624
2023-12-04,4.31,2.5710843460290524
2023-12-05,4.32,2.553343811341229
2023-12-06,4.29,2.5626389983283526
2023-12-07,4.28,2.569554123848285
2023-12-08,4.2,2.513656063073986
2023-12-11,4.19,2.5360749363624
2023-12-12,4.17,2.4907230351094403
2023-12-13,4.17,2.5006159434931803
2023-12-14,3.97,2.5241273629412815
2023-12-15,3.95,2.5079719227189963
2023-12-18,3.93,2.5305171610400525
2023-12-19,3.94,2.528125768907977
2023-12-20,3.94,2.6152036507358583
2023-12-21,3.94,2.613739521630969
2023-12-22,3.96,2.567254391136754
2023-12-25,3.96,2.567254391136754
2023-12-26,3.97,2.5641798306825083
2023-12-27,3.99,2.5201129055226197
2023-12-28,4.0,2.523325759691945
2023-12-29,3.96,2.5217206229107165
2024-01-01,3.96,2.5217206229107165
2024-01-02,3.92,2.580216829592325
2024-01-03,4.08,2.641910398597665
2024-01-04,4.04,2.6483001966964363
2024-01-05,4.08,2.5915163848462583
2024-01-08,4.07,2.5710843460290524
2024-01-09,4.0,2.546315277916644
2024-01-10,3.84,2.540814281726296
2024-01-11,3.78,2.5209170873110334
2024-01-12,3.84,2.5416019934645457
2024-01-15,3.81,2.583997552432231
2024-01-16,3.88,2.6275629501895237
2024-01-17,3.88,2.6939512767227085
2024-01-18,3.83,2.6483001966964363
2024-01-19,3.77,2.5877640352277083
2024-01-22,3.76,2.579458966729223
2024-01-23,3.73,2.529720665577793
2024-01-24,3.69,2.5756610130564646
2024-01-25,3.75,2.598979106047848
2024-01-26,3.7,2.5847519847577165
2024-01-29,3.74,2.6100697927420065
2024-01-30,3.7,2.58851563240702
2024-01-31,3.85,2.66374994220563
2024-02-01,3.89,2.6304489550786583
2024-02-02,3.75,2.6282852326333477
2024-02-05,3.74,2.6152036507358583
2024-02-06,3.77,2.569554123848285
2024-02-07,3.77,2.551786178627545
2024-02-08,3.71,2.548663615590751
2024-02-09,3.66,2.559550192783766
2024-02-12,3.64,2.6340447877917144
2024-02-13,3.63,2.7631695003232895
2024-02-14,3.63,2.6658383522929006
2024-02-15,3.59,2.6397713603489157
2024-02-16,3.52,2.65605490598383
2024-02-19,3.52,2.688527534613346
2024-02-20,3.54,2.7356653681351832
2024-02-21,3.49,2.73046379593911
2024-02-22,3.43,2.6769034721053733
2024-02-23,3.43,2.6210388241125804
2024-02-26,3.37,2.620311286794203
2024-02-27,3.41,2.5974910105351463
2024-02-28,3.44,2.6275629501895237
2024-02-29,3.46,2.5952547069568657
2024-03-01,3.46,2.5733752977756086
2024-03-04,3.44,2.6019486702196644
2024-03-05,3.5,2.671386216730619
2024-03-06,3.49,2.6741486494265287
2024-03-07,3.49,2.67000213346468
2024-03-08,3.49,2.6905648867611904
2024-03-11,3.45,2.7226103524335397
2024-03-12,3.38,2.6275629501895237
2024-03-13,3.32,2.6210388241125804
2024-03-14,3.32,2.667228206581955
2024-03-15,3.32,2.667922410011431
2024-03-18,3.32,2.6623552418400807
2024-03-19,3.35,2.626116818339524
2024-03-20,3.39,2.5680215564985067
2024-03-21,3.44,2.558776498354456
2024-03-22,3.52,2.569554123848285
2024-03-25,3.47,2.579458966729223
2024-03-26,3.47,2.5832425505088623
2024-03-27,3.53,2.5478814489493886
2024-03-28,3.52,2.565718292524414
2024-03-29,3.58,2.565718292524414
2024-04-01,3.58,2.613739521630969
2024-04-02,3.58,2.681706225762608
2024-04-03,3.59,2.6623552418400807
2024-04-04,3.56,2.7942278973432626
2024-04-05,3.57,2.7744619666214616
2024-04-08,3.53,2.7206373166076814
2024-04-09,3.57,2.7067159780890733
2024-04-10,3.52,2.760009940032921
2024-04-11,3.56,2.702032128776647
2024-04-12,3.68,2.851284369188118
2024-04-15,3.65,2.9564715596006885
2024-04-16,3.77,2.91235066461494
2024-04-17,3.73,2.9019708937395166
2024-04-18,3.68,2.8903717578961645
2024-04-19,3.66,2.9290581402859983
2024-04-22,3.65,2.8296776892239084
2024-04-23,3.59,2.753023566744941
2024-04-24,3.55,2.770711962226921
2024-04-25,3.57,2.7324175575505043
2024-04-26,3.57,2.710048203764883
2024-04-29,3.58,2.6858045921548905
2024-04-30,3.5,2.750470916986162
2024-05-01,3.5,2.733717947850788
2024-05-02,3.51,2.6864860231863696
2024-05-03,3.53,2.6019486702196644
2024-05-06,3.55,2.6019486702196644
2024-05-07,3.49,2.5824869781268642
2024-05-08,3.44,2.5649493574615367
2024-05-09,3.41,2.540814281726296
2024-05-10,3.39,2.529720665577793
2024-05-13,3.41,2.6100697927420065
2024-05-14,3.39,2.5967461315435356
2024-05-15,3.43,2.5217206229107165
2024-05-16,3.37,2.519308076505333
2024-05-17,3.31,2.4840729690394228
2024-05-20,3.29,2.4973291697865574
2024-05-21,3.3,2.4731713935695794
2024-05-22,3.28,2.5087859235779435
2024-05-23,3.21,2.547098670044448
2024-05-24,3.24,2.4790562361098245
2024-05-27,3.29,2.514465452029545
2024-05-28,3.24,2.558776498354456
2024-05-29,3.23,2.658859956911438
2024-05-30,3.25,2.6720775406433925
2024-05-31,3.29,2.558776498354456
2024-06-03,3.21,2.5733752977756086
2024-06-04,3.24,2.5771819258971713
2024-06-05,3.24,2.5360749363624
2024-06-06,3.18,2.5321082512722946
2024-06-07,3.13,2.503073953743449
2024-06-10,3.17,2.5447466501440172
2024-06-11,3.25,2.553343811341229
2024-06-12,3.27,2.488234439880675
2024-06-13,3.32,2.479894107964456
2024-06-14,3.55,2.5384474167160302
2024-06-17,3.55,2.545531271604435
2024-06-18,3.5,2.509599262378372
2024-06-19,3.47,2.5241273629412815
2024-06-20,3.45,2.5862591440482876
2024-06-21,3.49,2.580216829592325
2024-06-24,3.48,2.5900171341906173
2024-06-25,3.48,2.552565298261815
2024-06-26,3.46,2.529720665577793
2024-06-27,3.49,2.50470927708418
2024-06-28,3.53,2.5209170873110334
2024-07-01,3.39,2.503073953743449
2024-07-02,3.4,2.4874035299865875
2024-07-03,3.38,2.492378664626701
2024-07-04,3.33,2.506341930508065
2024-07-05,3.36,2.5241273629412815
2024-07-08,3.34,2.5152741864043966
2024-07-09,3.32,2.5265283244788197
2024-07-10,3.34,2.553343811341229
2024-07-11,3.39,2.558776498354456
2024-07-12,3.36,2.522523513359307
2024-07-15,3.37,2.574137783515943
2024-07-16,3.4,2.579458966729223
2024-07-17,3.4,2.6727683869575705
2024-07-18,3.41,2.768204123921957
2024-07-19,3.39,2.804571768092832
2024-07-22,3.34,2.702032128776647
2024-07-23,3.36,2.6892071133007303
2024-07-24,3.39,2.8925915146344776
2024-07-25,3.46,2.9156062290747062
2024-07-26,3.47,2.7966713927557385
2024-07-29,3.47,2.8094026953624978
2024-07-30,3.47,2.872999508171694
2024-07-31,3.56,2.794839331174601
2024-08-01,3.6,2.922623801733353
2024-08-02,3.79,3.1523085805960878
2024-08-05,4.02,3.6524747722201365
2024-08-06,3.93,3.321793358874887
2024-08-07,3.78,3.326832966373293
2024-08-08,3.79,3.1692653243148663
2024-08-09,3.79,3.0140632302387145
2024-08-12,3.75,3.030616675407493
2024-08-13,3.78,2.8970163006148333
2024-08-14,3.74,2.784393767689544
2024-08-15,3.63,2.7232671669070703
2024-08-16,3.59,2.6946271807700692
2024-08-19,3.57,2.6844403354630764
2024-08-20,3.6,2.7650604558189897
2024-08-21,3.62,2.7893229212309465
2024-08-22,3.58,2.865053949911875
2024-08-23,3.59,2.7638002162067017
2024-08-26,3.61,2.7819200496686656
2024-08-27,3.53,2.7363136663750693
2024-08-28,3.52,2.839663087904102
2024-08-29,3.5,2.750470916986162
2024-08-30,3.43,2.70805020110221
2024-09-02,3.39,2.744060638625243
2024-09-03,3.44,3.031099417391282
2024-09-04,3.55,3.0596455992976437
2024-09-05,3.54,2.990719731730447
2024-09-06,3.59,3.108167702883779
2024-09-09,3.59,2.9678470700644555
2024-09-10,3.61,2.9486406660201405
2024-09-11,3.73,2.872999508171694
2024-09-12,3.61,2.837322536806349
2024-09-13,3.59,2.8069901489571136
2024-09-16,3.59,2.8414149131696336
2024-09-17,3.54,2.8684669225081145
2024-09-18,3.5,2.9030685886905716
2024-09-19,3.44,2.7930039069823738
2024-09-20,3.42,2.7819200496686656
2024-09-23,3.48,2.7656899805486246
2024-09-24,3.5,2.733717947850788
2024-09-25,3.47,2.7350166493320245
2024-09-26,3.47,2.7324175575505043
2024-09-27,3.47,2.830857630363757
2024-09-30,3.42,2.8172035149987327
2024-10-01,3.45,2.9580304063699794
2024-10-02,3.43,2.9391619220655967
2024-10-03,3.42,3.0199369622508083
2024-10-04,3.33,2.955430976780465
2024-10-07,3.31,3.119718253334982
2024-10-08,3.33,3.064325065019603
2024-10-09,3.32,3.0378334495726262
2024-10-10,3.32,3.0411835364579085
2024-10-11,3.29,3.0184717605234805
2024-10-14,3.24,2.9806186357439426
2024-10-15,3.27,3.027230940613362
2024-10-16,3.3,2.9745086371023644
2024-10-17,3.25,2.950211758252182
2024-10-18,3.27,2.8920370372152258
2024-10-21,3.2,2.9107188992270343
2024-10-22,3.23,2.9014215940827497
2024-10-23,3.25,2.9569914452375605
2024-10-24,3.28,2.9486406660201405
2024-10-25,3.24,3.012097627640255
2024-10-28,3.24,2.9856819377004897
2024-10-29,3.19,2.9621754900251482
2024-10-30,3.12,3.013080911888604
2024-10-31,3.17,3.1424266527047946
2024-11-01,3.19,3.0855729775537806
2024-11-04,3.19,3.090132948975475
2024-11-05,3.18,3.0199369622508083
2024-11-06,3.19,2.7893229212309465
2024-11-07,3.2,2.7212954278522306
2024-11-08,3.21,2.7040421797046714
2024-11-11,3.23,2.706048198431537
2024-11-12,3.23,2.688527534613346
2024-11-13,3.2,2.640484881606444
2024-11-14,3.19,2.6609585935683597
2024-11-15,3.18,2.7813006628418027
2024-11-18,3.17,2.7459880404426023
2024-11-19,3.21,2.7942278973432626
2024-11-20,3.2,2.8425810940598164
2024-11-21,3.25,2.825536896557877
2024-11-22,3.33,2.7239235502585
2024-11-25,3.33,2.681021528714291
2024-11-26,3.33,2.6461747973841225
2024-11-27,3.35,2.6461747973841225
2024-11-28,3.39,2.631888840136646
2024-11-29,3.31,2.6034301519721073
2024-12-02,3.32,2.590767040487478
2024-12-03,3.25,2.5877640352277083
2024-12-04,3.18,2.598979106047848
2024-12-05,3.09,2.605648267484129
2024-12-06,3.06,2.547098670044448
2024-12-09,3.04,2.6525374911719513
2024-12-10,3.05,2.6518325211039815
2024-12-11,3.05,2.60859812213055
2024-12-12,3.01,2.6333266549062735
2024-12-13,2.98,2.6253929674212007
2024-12-16,2.99,2.6871669901857858
2024-12-17,3.02,2.7644305345383176
2024-12-18,3.03,3.318540147981146
2024-12-19,3.07,3.18179681662678
2024-12-20,3.11,2.9101743851923443
2024-12-23,3.1,2.8201877010390604
2024-12-24,3.1,2.658159431488745
2024-12-25,3.1,2.658159431488745
2024-12-26,3.1,2.689886230474539
2024-12-27,3.08,2.7694588292308535
2024-12-30,3.09,2.856470206220483
2024-12-31,3.11,2.8535925063928684
